20150416153425,10.1.2.1,56490,10.1.5.1,5001,3,0.0-1.0,393216,3145728
20150416153426,10.1.2.1,56490,10.1.5.1,5001,3,1.0-2.0,393216,3145728
20150416153427,10.1.2.1,56490,10.1.5.1,5001,3,2.0-3.0,262144,2097152
20150416153429,10.1.2.1,56490,10.1.5.1,5001,3,3.0-4.0,262144,2097152
20150416153429,10.1.2.1,56490,10.1.5.1,5001,3,4.0-5.0,131072,1048576
20150416153430,10.1.2.1,56490,10.1.5.1,5001,3,5.0-6.0,393216,3145728
20150416153432,10.1.2.1,56490,10.1.5.1,5001,3,6.0-7.0,262144,2097152
20150416153432,10.1.2.1,56490,10.1.5.1,5001,3,7.0-8.0,131072,1048576
20150416153433,10.1.2.1,56490,10.1.5.1,5001,3,8.0-9.0,262144,2097152
20150416153435,10.1.2.1,56490,10.1.5.1,5001,3,9.0-10.0,262144,2097152
20150416153435,10.1.2.1,56490,10.1.5.1,5001,3,0.0-11.1,2883584,2073165
